-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a36efa514b9a9de85290f83e451ded9b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a36efa514b9a9de85290f83e451ded9b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\260b3ddfcc59e72cf2a9a5b2ba0db06e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\260b3ddfcc59e72cf2a9a5b2ba0db06e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a7978d1ac0d73af9b2135d02ef8e1fc3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a7978d1ac0d73af9b2135d02ef8e1fc3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a99aaadcf8126e861dbf2ddea5d8665f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a99aaadcf8126e861dbf2ddea5d8665f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\783c7e4a13f1b0ad9d1681fe3a207ac6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\783c7e4a13f1b0ad9d1681fe3a207ac6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.promodoapp.ui.theme.screens.MainScreen
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:15:9-19:55
	android:label
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:18:13-63
	android:exported
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:16:13-56
activity#com.example.promodoapp.MainActivity
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:20:9-30:20
	android:label
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:23:13-45
	android:exported
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:22:13-36
	android:theme
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:24:13-52
	android:name
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.33.2-alpha] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3e30a6d835cc3581e3b7e00501f81325\transformed\accompanist-navigation-animation-0.33.2-alpha\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.33.2-alpha] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3e30a6d835cc3581e3b7e00501f81325\transformed\accompanist-navigation-animation-0.33.2-alpha\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\81e89863408b6c131ca9ae70f52c9172\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\81e89863408b6c131ca9ae70f52c9172\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0937da403c702fa7b07e4e5d11588fa0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0937da403c702fa7b07e4e5d11588fa0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba6ab008ea9e216fac9e4dc21db8b64\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba6ab008ea9e216fac9e4dc21db8b64\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1766696784466f94e0ec58e5bc8e4412\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1766696784466f94e0ec58e5bc8e4412\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\71b3b8bc0c98b2cf180a0336118b4ac4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\71b3b8bc0c98b2cf180a0336118b4ac4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2f9d5f06dd5214680065252571c347c4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2f9d5f06dd5214680065252571c347c4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3a566e0e3fec37f476be8d8fb796f42e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3a566e0e3fec37f476be8d8fb796f42e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\dccafcf30339f4e96b7c48b0494efbf6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\dccafcf30339f4e96b7c48b0494efbf6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a36efa514b9a9de85290f83e451ded9b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a36efa514b9a9de85290f83e451ded9b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\260b3ddfcc59e72cf2a9a5b2ba0db06e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\260b3ddfcc59e72cf2a9a5b2ba0db06e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9b296918ff0b4e53a9bbd62233a26e16\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9b296918ff0b4e53a9bbd62233a26e16\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a7978d1ac0d73af9b2135d02ef8e1fc3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a7978d1ac0d73af9b2135d02ef8e1fc3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cc60bc759d1a6d1634f2114ae9d1d802\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cc60bc759d1a6d1634f2114ae9d1d802\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f45e2442fa85958d1309e7caac695523\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f45e2442fa85958d1309e7caac695523\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e768efc1856551891b75c3bf90a565cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e768efc1856551891b75c3bf90a565cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7806030e3d9defbdf692d2eeb61dd6b4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7806030e3d9defbdf692d2eeb61dd6b4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2cebe1c60498f7aeed465d5cf33e9d07\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2cebe1c60498f7aeed465d5cf33e9d07\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\067b60f0284a89ccaf5bd38021eccc0d\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\067b60f0284a89ccaf5bd38021eccc0d\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\4c85b0e2448769e075e0bef13c983e79\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\4c85b0e2448769e075e0bef13c983e79\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\462b967efd196a5bcd489e40e28c9d52\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\462b967efd196a5bcd489e40e28c9d52\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ce14498804f76b594ec6d0e746afd8bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ce14498804f76b594ec6d0e746afd8bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5056e2d20f26420f42a520304acd55b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5056e2d20f26420f42a520304acd55b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7f8692fa273a58db0151ce500a69ee54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7f8692fa273a58db0151ce500a69ee54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e64104133c286ab9348fcdf8b105a5ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e64104133c286ab9348fcdf8b105a5ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\97bb4b49d17f953279a5d5e72ebaea63\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\97bb4b49d17f953279a5d5e72ebaea63\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d499b64a82906f95896c55bd21eb0eae\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d499b64a82906f95896c55bd21eb0eae\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\21bea84f9784ecd8b6a13833a441727a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\21bea84f9784ecd8b6a13833a441727a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2e38e32e3a6188a59c5ec2a32c4583e3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2e38e32e3a6188a59c5ec2a32c4583e3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
